Tempo;Temperatura;Marca
1039;90.4;A
6843;64.6;A
2253;79.6;A
1756;67.7;A
858;66.2;A
1170;84.3;A
2095;76.7;A
1850;60.3;A
210;73.1;A
624;63.5;A
1156;84.3;A
4319;66.4;A
713;83.4;A
344;76.8;A
316;57.3;A
3272;69.7;A
9677;60.9;A
2228;76.4;A
1386;64.7;A
54;91.2;A
4297;69.2;A
6048;68.3;A
3578;83;A
8456;62.2;A
4138;40.1;A
4048;85.2;A
1170;61.2;A
1296;64.1;A
64;69.8;A
98;75.5;A
315;61.4;A
4219;84;A
4566;71.6;A
2673;77.3;A
1811;61;A
1355;62.3;A
5223;73.3;A
158;60.4;A
3498;58.2;A
928;71.8;A
8332;72.7;A
798;68.4;A
2336;70.8;A
1375;71.4;A
1540;83.1;A
3010;68.1;A
1863;65.9;A
844;69.4;A
396;57.7;A
230;79.1;A
3097;78.2;A
36;64.2;A
1352;69.8;A
2124;62.9;A
360;73.8;A
1315;66.5;A
3719;66.6;A
819;61.6;A
2617;68.8;A
7647;71.7;A
2404;72.8;A
1497;75.2;A
6142;72.9;A
982;77;A
687;75.5;A
2533;65.3;A
1672;74.8;A
2649;60.1;A
8295;91;A
348;74.8;A
3881;59.2;A
4672;67.2;A
2791;64.3;A
2829;62.4;A
987;51.8;A
1182;75.5;A
943;71.1;A
4183;67.6;A
3186;73.4;A
4312;70.7;A
3608;83.5;A
1968;66.2;A
10228;64;A
1848;68.9;A
4560;89.7;A
2633;67.6;A
6789;67.3;A
4494;70;A
2929;69.4;A
10380;81.7;A
8402;64.6;A
5857;69.5;A
814;69.2;A
1139;64.1;A
2569;73.9;A
2207;74.2;A
5134;67.8;A
498;64.6;A
479;66.4;A
1887;59.1;A
3863;60.2;A
1229;48.9;A
5147;81.4;A
1169;71.4;A
3772;72.7;A
1638;76;A
4228;71.7;A
3397;71.3;A
817;83.9;A
1944;66.9;A
1045;60.2;A
3391;66.2;A
456;79.7;A
2356;74.5;A
411;67.4;A
4359;63.8;A
2235;78.4;A
6540;71.8;A
1921;65.5;A
271;66;A
3869;68.9;A
2023;50.8;A
1307;73.1;A
11468;63.4;A
438;94;A
822;55.1;A
5561;74.1;A
449;74.6;A
1249;61;A
4164;50.2;A
2043;70.9;A
1732;60.1;A
396;65.1;A
264;69.6;A
1013;69.2;A
1093;72.4;A
131;91.2;A
529;59.2;A
692;68.6;A
17810;62.2;A
5415;70;A
926;59.9;A
2676;54.6;A
1407;66.9;A
2552;72;A
12676;61.7;A
4644;76.7;A
7951;65.9;A
874;88.4;A
4665;55.8;A
213;82.2;A
5963;62.5;A
3387;59.5;A
8272;60;A
1907;59.1;A
927;57.4;A
7824;79.8;A
672;79.1;A
4405;56.3;A
3481;82.5;A
3224;66.6;A
1705;72.1;A
8144;67.8;A
8488;74.6;A
2130;80.4;A
1001;57.6;A
958;61.8;A
4133;64.6;A
1165;68.5;A
3169;78.7;A
5494;73.3;A
1301;62.2;A
1629;79.5;A
886;84.9;A
4635;74.9;A
2501;85.5;A
322;53.4;A
1756;64.5;A
1946;81;A
6245;77.4;A
324;80.2;A
6113;85.8;A
5354;71.9;A
1623;80;A
3116;84.4;A
1045;73.2;A
1231;78.2;A
1593;61.8;A
8327;72.9;A
272;73.6;A
1036;68.7;A
6138;63.1;A
1880;77.7;A
49;94.9;A
1077;68.9;A
3458;94.1;A
7038;70.3;A
2707;79.6;A
186;79.5;A
2874;74.6;A
1682;60.8;A
408;73.5;A
963;74.3;A
1291;50.8;A
4032;68.9;A
2012;66.6;A
52;53.8;A
910;67.2;A
140;82.7;A
644;55.4;A
5703;73.6;A
373;80.1;A
594;79.8;A
941;52.9;A
4420;57;A
6430;60.3;A
1578;64.3;A
5731;67.9;A
1693;80.5;A
1121;69.4;A
750;65.7;A
49;65;A
460;52.2;A
2840;74.2;A
3701;62.4;A
1325;49.7;A
11670;58.9;A
917;73.5;A
2694;86.6;A
90;94.7;A
2951;72.5;A
1879;72.7;A
1046;74;A
5397;79.9;A
2414;63.6;A
3479;65.1;A
7179;53.1;A
5530;75;A
216;58.5;A
2589;58.2;A
3506;83.2;A
3784;78.6;A
834;73.3;A
26;101.8;A
874;54.8;A
8894;73.5;A
1780;79.8;A
111;69;A
347;74.9;A
582;88.6;A
2460;62.3;A
4238;48.5;A
41;43.9;A
1656;75.8;A
2489;81.8;A
4129;47.4;A
2214;62.2;A
7332;84.4;A
3630;88.7;A
6240;88.7;A
7078;50.2;A
4340;67.7;A
4535;57.5;A
407;57.3;A
393;77.7;A
1601;62.7;A
3847;80.9;A
1437;81.7;A
1310;49.9;A
766;58.9;A
2622;70.8;A
5435;74.5;A
352;75.2;A
1055;84.6;A
2589;70.6;A
1644;82.2;A
82;52.5;A
2280;59.6;A
7720;51;A
4168;74.9;A
8442;59.1;A
1687;76.2;A
1029;73.1;A
1937;60.2;A
2596;63.8;A
808;60.1;A
4760;74.5;A
403;47.8;A
7174;58.9;A
4552;64.3;A
458;90.2;A
11542;72.2;A
279;73.2;A
5297;65.3;A
9684;78.6;A
4186;64.3;A
693;56.1;A
2658;86.8;A
948;64.1;A
1124;76;A
1487;84;A
645;57.7;A
5285;70.5;A
997;83.4;A
2940;67.3;A
6669;67.9;A
1311;74.3;A
895;69.9;A
3936;85.4;A
627;73.1;A
6050;60.4;A
1317;69.2;A
1504;81.4;A
355;75.5;A
2860;53.7;A
2871;86.2;A
14378;64.6;A
5397;79.7;A
13594;63.5;A
442;65.5;A
4330;49.8;A
4151;73.4;A
1654;80.7;A
2023;73.3;A
4072;66.5;A
2451;67.5;A
1295;75;A
215;59.4;A
928;57.9;A
2969;63.2;A
7722;65.2;A
2099;74.5;A
13772;65;A
5290;80.2;A
1164;82.9;A
1052;67.2;A
12292;54.8;A
1225;82.7;A
11311;91.6;A
817;60.1;A
1288;63.4;A
34;54.1;A
2174;70.8;A
1102;70.4;A
1149;71.3;A
3023;59.2;A
3386;84.1;A
927;61.6;A
1228;79.2;A
1225;67.9;A
11885;66.3;A
1997;79;A
876;62.7;A
4395;54.2;A
3769;67.6;A
6;67.7;A
3819;90.2;A
190;68.7;A
1671;79.2;A
114;67.6;A
4572;83.1;A
131;82.6;A
3687;78.7;A
846;63.4;A
672;74.4;A
6970;65.1;A
1820;64.1;A
1624;53.1;A
4525;70.3;A
7145;68.3;A
651;70.8;A
1668;44.5;A
2375;60.8;A
2621;67.1;A
2366;80.4;A
341;89.3;A
7830;68.7;A
745;76.1;A
3046;89.5;A
1544;66.6;A
3907;56.2;A
1343;65.7;A
192;75.3;A
1036;60.5;A
1321;64.2;A
1132;65;A
1380;75.7;A
158;74.1;A
1441;73;A
10703;82.4;A
1200;64.9;A
1493;70.9;A
171;64.7;A
4285;72.9;A
255;72.5;A
133;61.3;A
2863;78.1;A
984;75.4;A
1871;73.4;A
1019;71.6;A
930;81.1;A
531;55;A
3064;74.5;A
714;78.4;A
2844;70.6;A
1128;63;A
935;79.5;A
5420;67.9;A
1199;70.2;A
1876;76;A
2328;85.7;A
